Attaching to keycloak-keycloak-1
keycloak-keycloak-1  | Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
keycloak-keycloak-1  | [0m[0m16:51:31,078 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
keycloak-keycloak-1  | [0m[0m16:51:31,083 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0004: Undertow 2.2.14.Final stopping
keycloak-keycloak-1  | [0m[0m16:51:31,085 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped realms cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,085 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0003: Stopped keys cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,101 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0003: Stopped work cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,102 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,102 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0003: Stopped sessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,103 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,107 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,110 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0003: Stopped authorization cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,110 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0003: Stopped users cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,115 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 1071ms
keycloak-keycloak-1  | [0m[0m16:51:31,123 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,123 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,126 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
keycloak-keycloak-1  | [0m[0m16:51:31,124 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
keycloak-keycloak-1  | [0m[0m16:51:31,129 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 62) Stopping cache manager null on 272fdb916a04
keycloak-keycloak-1  | [0m[0m16:51:31,130 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 67) Stopping cache manager null on 272fdb916a04
keycloak-keycloak-1  | [0m[0m16:51:31,134 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 62) ISPN000080: Disconnecting JGroups channel ejb
keycloak-keycloak-1  | [0m[0m16:51:31,142 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 67) ISPN000080: Disconnecting JGroups channel ejb
keycloak-keycloak-1  | [0m[31m16:51:31,162 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([("subsystem" => "metrics")]): java.lang.NullPointerException
keycloak-keycloak-1  | 	at org.wildfly.extension.metrics@26.0.1.Final//org.wildfly.extension.metrics.MetricsSubsystemAdd$2.execute(MetricsSubsystemAdd.java:91)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.AbstractOperationContext.executeStep(AbstractOperationContext.java:1045)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:777)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:466)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.OperationContextImpl.executeOperation(OperationContextImpl.java:1427)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.ModelControllerImpl.boot(ModelControllerImpl.java:550)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.AbstractControllerService.boot(AbstractControllerService.java:554)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.AbstractControllerService.boot(AbstractControllerService.java:516)
keycloak-keycloak-1  | 	at org.jboss.as.server@18.0.4.Final//org.jboss.as.server.ServerService.boot(ServerService.java:461)
keycloak-keycloak-1  | 	at org.jboss.as.server@18.0.4.Final//org.jboss.as.server.ServerService.boot(ServerService.java:414)
keycloak-keycloak-1  | 	at org.jboss.as.controller@18.0.4.Final//org.jboss.as.controller.AbstractControllerService$1.run(AbstractControllerService.java:455)
keycloak-keycloak-1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
keycloak-keycloak-1  | 
keycloak-keycloak-1  | [0m[31m16:51:31,174 ERROR [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0022: Deploy of deployment "keycloak-server.war" was rolled back with no failure message
keycloak-keycloak-1  | [0m[0m16:51:31,197 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) stopped in 1154ms
keycloak-keycloak-1 exited with code 1
